	{  -0.0000,   0.3150,   0.6300,   0.9451,   1.2601,   1.5751,   1.8901,   2.2051,   2.5202,   2.8352,   3.1502,   3.4652,   3.7802,   4.0953,   4.4103,   4.7253,   5.0403,   5.3553,   5.6704,   5.9854,   6.3004,   6.6154,   6.9304,   7.2455,   7.5605,   7.8755,   8.1905,   8.5055,   8.8206,   9.1356,   9.4506,   9.7656,  10.0806,  10.3957,  10.7107,  11.0257,  11.3407,  11.6557,  11.9708,  12.2858,  12.6008,  12.9158,  13.2308,  13.5459,  13.8609,  14.1759,  14.4909,  14.8059,  15.1210,  15.4360,  15.7510,  16.0660,  16.3810,  16.6961,  17.0111,  17.3261,  17.6411,  17.9561,  18.2712,  18.5862,  18.9012,  19.2162,  19.5312,  19.8462,  20.1613,  20.4763,  20.7913,  21.1063,  21.4213,  21.7364,  22.0514,  22.3664,  22.6814,  22.9964,  23.3115,  23.6265,  23.9415,  24.2565,  24.5715,  24.8866,  25.2016,  25.5166,  25.8316,  26.1466,  26.4617,  26.7767,  27.0917,  27.4067,  27.7217,  28.0368,  28.3518,  28.6668,  28.9818,  29.2968,  29.6119,  29.9269,  30.2419,  30.5569,  30.8719,  31.1870,  31.5020,  31.8170,  32.1320,  32.4470,  32.7621,  33.0771,  33.3921,  33.7071,  34.0221,  34.3372,  34.6522,  34.9672,  35.2822,  35.5972,  35.9123,  36.2273,  36.5423,  36.8573,  37.1723,  37.4874,  37.8024 },
	{  -0.0000,   0.3465,   0.6930,   1.0395,   1.3861,   1.7326,   2.0791,   2.4256,   2.7721,   3.1186,   3.4651,   3.8117,   4.1582,   4.5047,   4.8512,   5.1977,   5.5442,   5.8907,   6.2373,   6.5838,   6.9303,   7.2768,   7.6233,   7.9698,   8.3163,   8.6629,   9.0094,   9.3559,   9.7024,  10.0489,  10.3954,  10.7419,  11.0885,  11.4350,  11.7815,  12.1280,  12.4745,  12.8210,  13.1675,  13.5141,  13.8606,  14.2071,  14.5536,  14.9001,  15.2466,  15.5931,  15.9397,  16.2862,  16.6327,  16.9792,  17.3257,  17.6722,  18.0187,  18.3653,  18.7118,  19.0583,  19.4048,  19.7513,  20.0978,  20.4443,  20.7909,  21.1374,  21.4839,  21.8304,  22.1769,  22.5234,  22.8699,  23.2165,  23.5630,  23.9095,  24.2560,  24.6025,  24.9490,  25.2955,  25.6421,  25.9886,  26.3351,  26.6816,  27.0281,  27.3746,  27.7211,  28.0677,  28.4142,  28.7607,  29.1072,  29.4537,  29.8002,  30.1467,  30.4933,  30.8398,  31.1863,  31.5328,  31.8793,  32.2258,  32.5723,  32.9189,  33.2654,  33.6119,  33.9584,  34.3049,  34.6514,  34.9979,  35.3445,  35.6910,  36.0375,  36.3840,  36.7305,  37.0770,  37.4235,  37.7701,  38.1166,  38.4631,  38.8096,  39.1561,  39.5026,  39.8491,  40.1957,  40.5422,  40.8887,  41.2352,  41.5817 },
	{  -0.0000,   0.3780,   0.7560,   1.1340,   1.5120,   1.8900,   2.2681,   2.6461,   3.0241,   3.4021,   3.7801,   4.1581,   4.5361,   4.9141,   5.2921,   5.6701,   6.0481,   6.4261,   6.8042,   7.1822,   7.5602,   7.9382,   8.3162,   8.6942,   9.0722,   9.4502,   9.8282,  10.2062,  10.5842,  10.9623,  11.3403,  11.7183,  12.0963,  12.4743,  12.8523,  13.2303,  13.6083,  13.9863,  14.3643,  14.7423,  15.1203,  15.4984,  15.8764,  16.2544,  16.6324,  17.0104,  17.3884,  17.7664,  18.1444,  18.5224,  18.9004,  19.2784,  19.6565,  20.0345,  20.4125,  20.7905,  21.1685,  21.5465,  21.9245,  22.3025,  22.6805,  23.0585,  23.4365,  23.8145,  24.1926,  24.5706,  24.9486,  25.3266,  25.7046,  26.0826,  26.4606,  26.8386,  27.2166,  27.5946,  27.9726,  28.3507,  28.7287,  29.1067,  29.4847,  29.8627,  30.2407,  30.6187,  30.9967,  31.3747,  31.7527,  32.1307,  32.5087,  32.8868,  33.2648,  33.6428,  34.0208,  34.3988,  34.7768,  35.1548,  35.5328,  35.9108,  36.2888,  36.6668,  37.0449,  37.4229,  37.8009,  38.1789,  38.5569,  38.9349,  39.3129,  39.6909,  40.0689,  40.4469,  40.8249,  41.2029,  41.5810,  41.9590,  42.3370,  42.7150,  43.0930,  43.4710,  43.8490,  44.2270,  44.6050,  44.9830,  45.3610 },
	{  -0.0000,   0.4095,   0.8190,   1.2285,   1.6380,   2.0475,   2.4570,   2.8665,   3.2760,   3.6855,   4.0950,   4.5045,   4.9140,   5.3235,   5.7330,   6.1425,   6.5521,   6.9616,   7.3711,   7.7806,   8.1901,   8.5996,   9.0091,   9.4186,   9.8281,  10.2376,  10.6471,  11.0566,  11.4661,  11.8756,  12.2851,  12.6946,  13.1041,  13.5136,  13.9231,  14.3326,  14.7421,  15.1516,  15.5611,  15.9706,  16.3801,  16.7896,  17.1991,  17.6086,  18.0181,  18.4276,  18.8371,  19.2466,  19.6562,  20.0657,  20.4752,  20.8847,  21.2942,  21.7037,  22.1132,  22.5227,  22.9322,  23.3417,  23.7512,  24.1607,  24.5702,  24.9797,  25.3892,  25.7987,  26.2082,  26.6177,  27.0272,  27.4367,  27.8462,  28.2557,  28.6652,  29.0747,  29.4842,  29.8937,  30.3032,  30.7127,  31.1222,  31.5317,  31.9412,  32.3507,  32.7603,  33.1698,  33.5793,  33.9888,  34.3983,  34.8078,  35.2173,  35.6268,  36.0363,  36.4458,  36.8553,  37.2648,  37.6743,  38.0838,  38.4933,  38.9028,  39.3123,  39.7218,  40.1313,  40.5408,  40.9503,  41.3598,  41.7693,  42.1788,  42.5883,  42.9978,  43.4073,  43.8168,  44.2263,  44.6358,  45.0453,  45.4548,  45.8644,  46.2739,  46.6834,  47.0929,  47.5024,  47.9119,  48.3214,  48.7309,  49.1404 },
	{  -0.0000,   0.4410,   0.8820,   1.3230,   1.7640,   2.2050,   2.6460,   3.0870,   3.5280,   3.9690,   4.4100,   4.8510,   5.2920,   5.7330,   6.1740,   6.6150,   7.0560,   7.4970,   7.9380,   8.3790,   8.8200,   9.2609,   9.7019,  10.1429,  10.5839,  11.0249,  11.4659,  11.9069,  12.3479,  12.7889,  13.2299,  13.6709,  14.1119,  14.5529,  14.9939,  15.4349,  15.8759,  16.3169,  16.7579,  17.1989,  17.6399,  18.0809,  18.5219,  18.9629,  19.4039,  19.8449,  20.2859,  20.7269,  21.1679,  21.6089,  22.0499,  22.4909,  22.9319,  23.3729,  23.8139,  24.2549,  24.6959,  25.1369,  25.5779,  26.0189,  26.4599,  26.9009,  27.3418,  27.7828,  28.2238,  28.6648,  29.1058,  29.5468,  29.9878,  30.4288,  30.8698,  31.3108,  31.7518,  32.1928,  32.6338,  33.0748,  33.5158,  33.9568,  34.3978,  34.8388,  35.2798,  35.7208,  36.1618,  36.6028,  37.0438,  37.4848,  37.9258,  38.3668,  38.8078,  39.2488,  39.6898,  40.1308,  40.5718,  41.0128,  41.4538,  41.8948,  42.3358,  42.7768,  43.2178,  43.6588,  44.0998,  44.5408,  44.9818,  45.4227,  45.8637,  46.3047,  46.7457,  47.1867,  47.6277,  48.0687,  48.5097,  48.9507,  49.3917,  49.8327,  50.2737,  50.7147,  51.1557,  51.5967,  52.0377,  52.4787,  52.9197 },
	{  -0.0000,   0.4725,   0.9450,   1.4175,   1.8900,   2.3625,   2.8350,   3.3074,   3.7799,   4.2524,   4.7249,   5.1974,   5.6699,   6.1424,   6.6149,   7.0874,   7.5599,   8.0324,   8.5049,   8.9773,   9.4498,   9.9223,  10.3948,  10.8673,  11.3398,  11.8123,  12.2848,  12.7573,  13.2298,  13.7023,  14.1748,  14.6473,  15.1197,  15.5922,  16.0647,  16.5372,  17.0097,  17.4822,  17.9547,  18.4272,  18.8997,  19.3722,  19.8447,  20.3172,  20.7896,  21.2621,  21.7346,  22.2071,  22.6796,  23.1521,  23.6246,  24.0971,  24.5696,  25.0421,  25.5146,  25.9871,  26.4596,  26.9320,  27.4045,  27.8770,  28.3495,  28.8220,  29.2945,  29.7670,  30.2395,  30.7120,  31.1845,  31.6570,  32.1295,  32.6019,  33.0744,  33.5469,  34.0194,  34.4919,  34.9644,  35.4369,  35.9094,  36.3819,  36.8544,  37.3269,  37.7994,  38.2719,  38.7443,  39.2168,  39.6893,  40.1618,  40.6343,  41.1068,  41.5793,  42.0518,  42.5243,  42.9968,  43.4693,  43.9418,  44.4142,  44.8867,  45.3592,  45.8317,  46.3042,  46.7767,  47.2492,  47.7217,  48.1942,  48.6667,  49.1392,  49.6117,  50.0842,  50.5566,  51.0291,  51.5016,  51.9741,  52.4466,  52.9191,  53.3916,  53.8641,  54.3366,  54.8091,  55.2816,  55.7541,  56.2265,  56.6990 },
	{  -0.0000,   0.5040,   1.0080,   1.5120,   2.0159,   2.5199,   3.0239,   3.5279,   4.0319,   4.5359,   5.0399,   5.5439,   6.0478,   6.5518,   7.0558,   7.5598,   8.0638,   8.5678,   9.0718,   9.5757,  10.0797,  10.5837,  11.0877,  11.5917,  12.0957,  12.5997,  13.1036,  13.6076,  14.1116,  14.6156,  15.1196,  15.6236,  16.1276,  16.6316,  17.1355,  17.6395,  18.1435,  18.6475,  19.1515,  19.6555,  20.1595,  20.6634,  21.1674,  21.6714,  22.1754,  22.6794,  23.1834,  23.6874,  24.1913,  24.6953,  25.1993,  25.7033,  26.2073,  26.7113,  27.2153,  27.7193,  28.2232,  28.7272,  29.2312,  29.7352,  30.2392,  30.7432,  31.2472,  31.7511,  32.2551,  32.7591,  33.2631,  33.7671,  34.2711,  34.7751,  35.2791,  35.7830,  36.2870,  36.7910,  37.2950,  37.7990,  38.3030,  38.8070,  39.3109,  39.8149,  40.3189,  40.8229,  41.3269,  41.8309,  42.3349,  42.8388,  43.3428,  43.8468,  44.3508,  44.8548,  45.3588,  45.8628,  46.3668,  46.8707,  47.3747,  47.8787,  48.3827,  48.8867,  49.3907,  49.8947,  50.3986,  50.9026,  51.4066,  51.9106,  52.4146,  52.9186,  53.4226,  53.9265,  54.4305,  54.9345,  55.4385,  55.9425,  56.4465,  56.9505,  57.4545,  57.9584,  58.4624,  58.9664,  59.4704,  59.9744,  60.4784 },
	{  -0.0000,   0.5355,   1.0710,   1.6064,   2.1419,   2.6774,   3.2129,   3.7484,   4.2838,   4.8193,   5.3548,   5.8903,   6.4258,   6.9613,   7.4967,   8.0322,   8.5677,   9.1032,   9.6387,  10.1741,  10.7096,  11.2451,  11.7806,  12.3161,  12.8515,  13.3870,  13.9225,  14.4580,  14.9935,  15.5289,  16.0644,  16.5999,  17.1354,  17.6709,  18.2063,  18.7418,  19.2773,  19.8128,  20.3483,  20.8838,  21.4192,  21.9547,  22.4902,  23.0257,  23.5612,  24.0966,  24.6321,  25.1676,  25.7031,  26.2386,  26.7740,  27.3095,  27.8450,  28.3805,  28.9160,  29.4514,  29.9869,  30.5224,  31.0579,  31.5934,  32.1289,  32.6643,  33.1998,  33.7353,  34.2708,  34.8063,  35.3417,  35.8772,  36.4127,  36.9482,  37.4837,  38.0191,  38.5546,  39.0901,  39.6256,  40.1611,  40.6965,  41.2320,  41.7675,  42.3030,  42.8385,  43.3740,  43.9094,  44.4449,  44.9804,  45.5159,  46.0514,  46.5868,  47.1223,  47.6578,  48.1933,  48.7288,  49.2642,  49.7997,  50.3352,  50.8707,  51.4062,  51.9416,  52.4771,  53.0126,  53.5481,  54.0836,  54.6190,  55.1545,  55.6900,  56.2255,  56.7610,  57.2965,  57.8319,  58.3674,  58.9029,  59.4384,  59.9739,  60.5093,  61.0448,  61.5803,  62.1158,  62.6513,  63.1867,  63.7222,  64.2577 },
	{  -0.0000,   0.5670,   1.1340,   1.7009,   2.2679,   2.8349,   3.4019,   3.9688,   4.5358,   5.1028,   5.6698,   6.2367,   6.8037,   7.3707,   7.9377,   8.5046,   9.0716,   9.6386,  10.2056,  10.7725,  11.3395,  11.9065,  12.4735,  13.0404,  13.6074,  14.1744,  14.7414,  15.3083,  15.8753,  16.4423,  17.0093,  17.5762,  18.1432,  18.7102,  19.2772,  19.8441,  20.4111,  20.9781,  21.5451,  22.1120,  22.6790,  23.2460,  23.8130,  24.3799,  24.9469,  25.5139,  26.0809,  26.6478,  27.2148,  27.7818,  28.3488,  28.9157,  29.4827,  30.0497,  30.6167,  31.1836,  31.7506,  32.3176,  32.8846,  33.4515,  34.0185,  34.5855,  35.1525,  35.7194,  36.2864,  36.8534,  37.4204,  37.9873,  38.5543,  39.1213,  39.6883,  40.2552,  40.8222,  41.3892,  41.9562,  42.5231,  43.0901,  43.6571,  44.2241,  44.7911,  45.3580,  45.9250,  46.4920,  47.0590,  47.6259,  48.1929,  48.7599,  49.3269,  49.8938,  50.4608,  51.0278,  51.5948,  52.1617,  52.7287,  53.2957,  53.8627,  54.4296,  54.9966,  55.5636,  56.1306,  56.6975,  57.2645,  57.8315,  58.3985,  58.9654,  59.5324,  60.0994,  60.6664,  61.2333,  61.8003,  62.3673,  62.9343,  63.5012,  64.0682,  64.6352,  65.2022,  65.7691,  66.3361,  66.9031,  67.4701,  68.0370 },
	{  -0.0000,   0.5985,   1.1969,   1.7954,   2.3939,   2.9923,   3.5908,   4.1893,   4.7878,   5.3862,   5.9847,   6.5832,   7.1816,   7.7801,   8.3786,   8.9770,   9.5755,  10.1740,  10.7725,  11.3709,  11.9694,  12.5679,  13.1663,  13.7648,  14.3633,  14.9617,  15.5602,  16.1587,  16.7572,  17.3556,  17.9541,  18.5526,  19.1510,  19.7495,  20.3480,  20.9464,  21.5449,  22.1434,  22.7419,  23.3403,  23.9388,  24.5373,  25.1357,  25.7342,  26.3327,  26.9311,  27.5296,  28.1281,  28.7265,  29.3250,  29.9235,  30.5220,  31.1204,  31.7189,  32.3174,  32.9158,  33.5143,  34.1128,  34.7112,  35.3097,  35.9082,  36.5067,  37.1051,  37.7036,  38.3021,  38.9005,  39.4990,  40.0975,  40.6959,  41.2944,  41.8929,  42.4914,  43.0898,  43.6883,  44.2868,  44.8852,  45.4837,  46.0822,  46.6806,  47.2791,  47.8776,  48.4760,  49.0745,  49.6730,  50.2715,  50.8699,  51.4684,  52.0669,  52.6653,  53.2638,  53.8623,  54.4607,  55.0592,  55.6577,  56.2562,  56.8546,  57.4531,  58.0516,  58.6500,  59.2485,  59.8470,  60.4454,  61.0439,  61.6424,  62.2409,  62.8393,  63.4378,  64.0363,  64.6347,  65.2332,  65.8317,  66.4301,  67.0286,  67.6271,  68.2256,  68.8240,  69.4225,  70.0210,  70.6194,  71.2179,  71.8164 },
	{  -0.0000,   0.6300,   1.2599,   1.8899,   2.5199,   3.1498,   3.7798,   4.4097,   5.0397,   5.6697,   6.2996,   6.9296,   7.5596,   8.1895,   8.8195,   9.4495,  10.0794,  10.7094,  11.3394,  11.9693,  12.5993,  13.2292,  13.8592,  14.4892,  15.1191,  15.7491,  16.3791,  17.0090,  17.6390,  18.2690,  18.8989,  19.5289,  20.1589,  20.7888,  21.4188,  22.0487,  22.6787,  23.3087,  23.9386,  24.5686,  25.1986,  25.8285,  26.4585,  27.0885,  27.7184,  28.3484,  28.9784,  29.6083,  30.2383,  30.8682,  31.4982,  32.1282,  32.7581,  33.3881,  34.0181,  34.6480,  35.2780,  35.9080,  36.5379,  37.1679,  37.7979,  38.4278,  39.0578,  39.6877,  40.3177,  40.9477,  41.5776,  42.2076,  42.8376,  43.4675,  44.0975,  44.7275,  45.3574,  45.9874,  46.6173,  47.2473,  47.8773,  48.5072,  49.1372,  49.7672,  50.3971,  51.0271,  51.6571,  52.2870,  52.9170,  53.5470,  54.1769,  54.8069,  55.4368,  56.0668,  56.6968,  57.3267,  57.9567,  58.5867,  59.2166,  59.8466,  60.4766,  61.1065,  61.7365,  62.3665,  62.9964,  63.6264,  64.2563,  64.8863,  65.5163,  66.1462,  66.7762,  67.4062,  68.0361,  68.6661,  69.2961,  69.9260,  70.5560,  71.1860,  71.8159,  72.4459,  73.0758,  73.7058,  74.3358,  74.9657,  75.5957 },
	{  -0.0000,   0.6615,   1.3229,   1.9844,   2.6458,   3.3073,   3.9688,   4.6302,   5.2917,   5.9531,   6.6146,   7.2760,   7.9375,   8.5990,   9.2604,   9.9219,  10.5833,  11.2448,  11.9063,  12.5677,  13.2292,  13.8906,  14.5521,  15.2135,  15.8750,  16.5365,  17.1979,  17.8594,  18.5208,  19.1823,  19.8438,  20.5052,  21.1667,  21.8281,  22.4896,  23.1511,  23.8125,  24.4740,  25.1354,  25.7969,  26.4583,  27.1198,  27.7813,  28.4427,  29.1042,  29.7656,  30.4271,  31.0886,  31.7500,  32.4115,  33.0729,  33.7344,  34.3958,  35.0573,  35.7188,  36.3802,  37.0417,  37.7031,  38.3646,  39.0261,  39.6875,  40.3490,  41.0104,  41.6719,  42.3334,  42.9948,  43.6563,  44.3177,  44.9792,  45.6406,  46.3021,  46.9636,  47.6250,  48.2865,  48.9479,  49.6094,  50.2709,  50.9323,  51.5938,  52.2552,  52.9167,  53.5781,  54.2396,  54.9011,  55.5625,  56.2240,  56.8854,  57.5469,  58.2084,  58.8698,  59.5313,  60.1927,  60.8542,  61.5157,  62.1771,  62.8386,  63.5000,  64.1615,  64.8229,  65.4844,  66.1459,  66.8073,  67.4688,  68.1302,  68.7917,  69.4532,  70.1146,  70.7761,  71.4375,  72.0990,  72.7604,  73.4219,  74.0834,  74.7448,  75.4063,  76.0677,  76.7292,  77.3907,  78.0521,  78.7136,  79.3750 },
	{   0.0000,   0.6849,   1.3697,   2.0546,   2.7394,   3.4243,   4.1092,   4.7940,   5.4789,   6.1638,   6.8487,   7.5335,   8.2184,   8.9033,   9.5882,  10.2730,  10.9579,  11.6428,  12.3277,  13.0126,  13.6974,  14.3823,  15.0672,  15.7521,  16.4369,  17.1218,  17.8067,  18.4915,  19.1764,  19.8613,  20.5461,  21.2310,  21.9158,  22.6006,  23.2855,  23.9704,  24.6552,  25.3401,  26.0250,  26.7100,  27.3949,  28.0799,  28.7649,  29.4499,  30.1349,  30.8199,  31.5050,  32.1901,  32.8752,  33.5603,  34.2454,  34.9306,  35.6158,  36.3010,  36.9862,  37.6714,  38.3567,  39.0420,  39.7273,  40.4126,  41.0980,  41.7834,  42.4689,  43.1544,  43.8399,  44.5255,  45.2112,  45.8968,  46.5826,  47.2683,  47.9542,  48.6401,  49.3261,  50.0121,  50.6982,  51.3844,  52.0707,  52.7571,  53.4435,  54.1301,  54.8168,  55.5036,  56.1905,  56.8775,  57.5647,  58.2520,  58.9395,  59.6272,  60.3150,  61.0031,  61.6913,  62.3798,  63.0686,  63.7576,  64.4469,  65.1366,  65.8266,  66.5170,  67.2079,  67.8992,  68.5911,  69.2836,  69.9767,  70.6707,  71.3656,  72.0614,  72.7584,  73.4568,  74.1569,  74.8591,  75.5638,  76.2717,  76.9836,  77.7004,  78.4228,  79.1512,  79.8904,  80.6469,  81.4418,  82.3271,  83.1546 },
	{   0.0000,   0.7009,   1.4018,   2.1027,   2.8036,   3.5045,   4.2054,   4.9063,   5.6072,   6.3080,   7.0089,   7.7097,   8.4105,   9.1113,   9.8121,  10.5128,  11.2135,  11.9143,  12.6150,  13.3157,  14.0164,  14.7173,  15.4182,  16.1191,  16.8202,  17.5213,  18.2225,  18.9238,  19.6252,  20.3266,  21.0282,  21.7298,  22.4315,  23.1334,  23.8353,  24.5374,  25.2395,  25.9418,  26.6442,  27.3467,  28.0493,  28.7521,  29.4550,  30.1581,  30.8614,  31.5648,  32.2685,  32.9723,  33.6763,  34.3805,  35.0849,  35.7896,  36.4944,  37.1996,  37.9049,  38.6106,  39.3165,  40.0227,  40.7293,  41.4361,  42.1434,  42.8510,  43.5590,  44.2674,  44.9762,  45.6855,  46.3953,  47.1056,  47.8166,  48.5281,  49.2404,  49.9533,  50.6671,  51.3817,  52.0973,  52.8140,  53.5317,  54.2507,  54.9711,  55.6930,  56.4166,  57.1422,  57.8699,  58.6000,  59.3328,  60.0688,  60.8084,  61.5522,  62.3009,  63.0553,  63.8167,  64.5866,  65.3668,  66.1599,  66.9697,  67.8018,  68.6517,  69.5071,  70.3682,  71.2353,  72.1080,  72.9840,  73.8188,  74.6129,  75.3428,  76.0670,  76.7919,  77.5167,  78.2407,  78.9657,  79.6900,  80.4140,  81.1380,  81.6251,  81.9248,  82.2267,  82.5248,  82.8172,  83.1040,  83.3851,  83.6621 },
	{   0.0000,   0.7226,   1.4453,   2.1681,   2.8912,   3.6145,   4.3380,   5.0618,   5.7858,   6.5101,   7.2346,   7.9594,   8.6844,   9.4098,  10.1354,  10.8613,  11.5876,  12.3141,  13.0411,  13.7684,  14.4960,  15.2241,  15.9525,  16.6813,  17.4105,  18.1401,  18.8700,  19.6004,  20.3313,  21.0625,  21.7941,  22.5263,  23.2588,  23.9919,  24.7255,  25.4595,  26.1941,  26.9293,  27.6650,  28.4014,  29.1384,  29.8761,  30.6146,  31.3538,  32.0939,  32.8350,  33.5770,  34.3202,  35.0645,  35.8101,  36.5568,  37.3049,  38.0544,  38.8057,  39.5589,  40.3142,  41.0720,  41.8325,  42.5962,  43.3635,  44.1350,  44.9113,  45.6934,  46.4820,  47.2781,  48.0767,  48.8756,  49.6747,  50.4741,  51.2735,  52.0731,  52.8724,  53.6713,  54.4694,  55.2663,  56.0615,  56.8545,  57.6449,  58.4362,  59.2299,  60.0263,  60.8265,  61.6315,  62.4412,  63.2544,  64.0712,  64.8906,  65.7048,  66.5100,  67.2794,  68.0354,  68.7917,  69.5474,  70.3046,  71.0602,  71.8159,  72.5696,  73.3290,  74.0813,  74.8396,  75.5964,  76.3520,  77.1056,  77.8619,  78.5356,  78.8570,  79.1615,  79.4592,  79.7528,  80.0428,  80.3289,  80.6107,  80.8883,  81.1622,  81.4321,  81.6991,  81.9641,  82.2273,  82.4841,  82.7360,  83.1356 },
	{   0.0000,   0.7865,   1.5732,   2.3600,   3.1471,   3.9348,   4.7232,   5.5121,   6.2996,   7.0870,   7.8745,   8.6622,   9.4488,  10.2365,  11.0248,  11.8114,  12.5989,  13.3869,  14.1735,  14.9615,  15.7497,  16.5363,  17.3234,  18.1123,  18.8978,  19.6864,  20.4744,  21.2607,  22.0478,  22.8360,  23.6237,  24.4116,  25.1981,  25.9853,  26.7730,  27.5609,  28.3486,  29.1361,  29.9226,  30.7104,  31.4980,  32.2856,  33.0731,  33.8605,  34.6478,  35.4353,  36.2227,  37.0101,  37.7976,  38.5849,  39.3724,  40.1598,  40.9473,  41.7347,  42.5223,  43.3097,  44.0993,  44.8964,  45.6892,  46.4795,  47.2669,  48.0443,  48.8199,  49.5965,  50.3775,  51.1580,  51.9383,  52.7187,  53.4994,  54.2807,  55.0628,  55.8458,  56.6300,  57.4158,  58.2033,  58.9932,  59.7869,  60.5856,  61.3877,  62.1913,  62.9957,  63.7835,  64.5710,  65.3586,  66.1458,  66.9334,  67.7207,  68.5082,  69.2955,  70.0830,  70.8706,  71.6584,  72.4454,  73.2341,  74.0205,  74.8081,  75.5942,  76.1705,  76.5395,  76.8522,  77.1430,  77.4234,  77.6984,  77.9702,  78.2392,  78.5053,  78.7686,  79.0290,  79.2869,  79.5421,  79.7952,  80.0466,  80.2967,  80.5457,  80.7907,  81.0319,  81.2719,  81.8386,  83.5031,  85.1872,  86.8910 },
	{  -0.0000,   0.8191,   1.6381,   2.4570,   3.2758,   4.0947,   4.9138,   5.7327,   6.5515,   7.3706,   8.1893,   9.0084,   9.8274,  10.6463,  11.4652,  12.2842,  13.1029,  13.9221,  14.7412,  15.5600,  16.3788,  17.1979,  18.0168,  18.8360,  19.6545,  20.4736,  21.2929,  22.1115,  22.9303,  23.7494,  24.5684,  25.3875,  26.2063,  27.0250,  27.8440,  28.6632,  29.4821,  30.3011,  31.1201,  31.9395,  32.7579,  33.5765,  34.3956,  35.2146,  36.0336,  36.8525,  37.6716,  38.4911,  39.3098,  40.1282,  40.9471,  41.7662,  42.5852,  43.4043,  44.2232,  45.0422,  45.8612,  46.6798,  47.4989,  48.3178,  49.1368,  49.9560,  50.7754,  51.5948,  52.4970,  53.3536,  54.1683,  54.9740,  55.7772,  56.5795,  57.3818,  58.1846,  58.9884,  59.7932,  60.5978,  61.4044,  62.2158,  63.0375,  63.8768,  64.6967,  65.5163,  66.3352,  67.1541,  67.9731,  68.7917,  69.6107,  70.4293,  71.2480,  72.0673,  72.8861,  73.7005,  74.1669,  74.5882,  74.9377,  75.2305,  75.4983,  75.7543,  76.0046,  76.2523,  76.4984,  76.7430,  76.9860,  77.2275,  77.4677,  77.7064,  77.9438,  78.1803,  78.4160,  78.6511,  78.8858,  79.1184,  79.3481,  79.5768,  79.8050,  80.5341,  82.1700,  83.8257,  85.5010,  87.1959,  88.9106,  90.6449 },
	{  -0.0000,   0.8506,   1.7012,   2.5516,   3.4020,   4.2524,   5.1027,   5.9530,   6.8038,   7.6540,   8.5045,   9.3549,  10.2052,  11.0560,  11.9061,  12.7567,  13.6069,  14.4577,  15.3081,  16.1585,  17.0092,  17.8595,  18.7097,  19.5602,  20.4110,  21.2613,  22.1115,  22.9623,  23.8125,  24.6630,  25.5134,  26.3637,  27.2143,  28.0647,  28.9153,  29.7660,  30.6164,  31.4666,  32.3175,  33.1682,  34.0178,  34.8679,  35.7185,  36.5691,  37.4195,  38.2700,  39.1205,  39.9714,  40.8212,  41.6718,  42.5222,  43.3726,  44.2241,  45.0745,  45.9249,  46.7752,  47.6257,  48.4771,  49.3265,  50.1763,  51.0280,  51.8773,  52.7294,  53.5811,  54.5007,  55.4250,  56.3100,  57.1573,  57.9910,  58.8179,  59.6409,  60.4629,  61.2855,  62.1083,  62.9302,  63.7542,  64.5819,  65.4701,  66.3346,  67.1851,  68.0361,  68.8863,  69.7366,  70.5869,  71.4163,  72.1417,  72.6150,  73.0357,  73.4094,  73.6956,  73.9423,  74.1712,  74.3927,  74.6118,  74.8306,  75.0497,  75.2691,  75.4886,  75.7081,  75.9278,  76.1473,  76.3667,  76.5863,  76.8061,  77.0260,  77.2463,  77.4660,  77.6838,  77.9009,  78.1179,  78.3350,  79.2219,  80.8294,  82.4565,  84.1033,  85.7698,  87.4559,  89.1618,  90.8872,  92.6324,  94.3972 },
	{   0.0000,   0.8822,   1.7643,   2.6462,   3.5280,   4.4098,   5.2917,   6.1735,   7.0557,   7.9375,   8.8194,   9.7014,  10.5831,  11.4655,  12.3469,  13.2293,  14.1108,  14.9932,  15.8751,  16.7569,  17.6390,  18.5209,  19.4027,  20.2847,  21.1669,  22.0487,  22.9305,  23.8127,  24.6944,  25.5764,  26.4583,  27.3401,  28.2222,  29.1042,  29.9863,  30.8684,  31.7502,  32.6320,  33.5141,  34.3960,  35.2777,  36.1596,  37.0414,  37.9234,  38.8054,  39.6874,  40.5694,  41.4513,  42.3331,  43.2154,  44.0979,  44.9819,  45.8628,  46.7445,  47.6263,  48.5080,  49.3898,  50.2728,  51.1537,  52.0346,  52.9185,  53.7987,  54.6826,  55.5658,  56.4951,  57.4396,  58.3597,  59.2539,  60.1355,  60.9957,  61.8444,  62.6886,  63.5319,  64.3720,  65.2275,  66.1295,  67.0237,  67.9094,  68.7917,  69.6735,  70.5366,  71.1844,  71.5509,  71.9313,  72.2606,  72.4994,  72.7013,  72.8886,  73.0718,  73.2558,  73.4424,  73.6319,  73.8239,  74.0182,  74.2144,  74.4123,  74.6117,  74.8123,  75.0143,  75.2174,  75.4217,  75.6271,  75.8333,  76.0387,  76.2439,  76.4494,  76.6554,  76.8621,  77.9021,  79.4811,  81.0798,  82.6981,  84.3361,  85.9937,  87.6711,  89.3680,  91.0847,  92.8210,  94.5770,  96.3527,  98.1480 },
